Starting GSM8K accuracy test at: 2025-12-03 09:18:48 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 21.1MB/s]                   

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [01:31<33:24:35, 91.26s/it]
 17%|█▋        | 229/1319 [01:31<00:00, 1318.61it/s]
 26%|██▌       | 344/1319 [01:31<00:01, 704.04it/s] 
 40%|████      | 529/1319 [01:31<00:00, 872.62it/s]
 55%|█████▌    | 730/1319 [01:31<00:00, 791.86it/s]
 61%|██████    | 807/1319 [01:31<00:04, 104.25it/s]
 63%|██████▎   | 831/1319 [01:31<00:06, 80.26it/s] 
 65%|██████▍   | 854/1319 [01:31<00:06, 75.44it/s]
 67%|██████▋   | 878/1319 [01:31<00:05, 78.10it/s]
 70%|███████   | 925/1319 [01:31<00:02, 155.57it/s]
 74%|███████▎  | 971/1319 [01:31<00:02, 147.25it/s]
 75%|███████▌  | 994/1319 [01:31<00:04, 68.96it/s] 
 77%|███████▋  | 1017/1319 [01:31<00:04, 68.33it/s]
 77%|███████▋  | 1021/1319 [01:31<00:12, 23.83it/s]
 77%|███████▋  | 1022/1319 [01:31<00:16, 17.68it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
