Starting GSM8K accuracy test at: 2025-12-02 09:18:39 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 21.2MB/s]                   

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [01:29<32:54:07, 89.87s/it]
 26%|██▌       | 338/1319 [01:30<00:38, 25.27it/s] 
 32%|███▏      | 419/1319 [01:30<00:01, 529.74it/s]
 33%|███▎      | 439/1319 [01:30<00:07, 116.52it/s]
 35%|███▍      | 459/1319 [01:30<00:07, 112.65it/s]
 39%|███▊      | 509/1319 [01:30<00:02, 286.43it/s]
 40%|████      | 530/1319 [01:30<00:07, 111.48it/s]
 47%|████▋     | 626/1319 [01:30<00:01, 502.90it/s]
 49%|████▉     | 650/1319 [01:30<00:05, 113.18it/s]
 76%|███████▌  | 996/1319 [01:30<00:00, 1344.32it/s]
 77%|███████▋  | 1010/1319 [01:30<00:05, 54.35it/s] 
 77%|███████▋  | 1017/1319 [01:30<00:12, 23.30it/s]
 77%|███████▋  | 1020/1319 [01:30<00:21, 13.65it/s]
 77%|███████▋  | 1021/1319 [01:30<00:27, 10.72it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
