Starting GSM8K accuracy test at: 2025-11-20 13:55:53 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 40.5MB/s]                   

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:35<13:07:51, 35.87s/it]
  0%|          | 2/1319 [00:36<5:33:32, 15.20s/it] 
  0%|          | 3/1319 [00:37<3:09:28,  8.64s/it]
  0%|          | 4/1319 [00:37<1:56:49,  5.33s/it]
  0%|          | 6/1319 [00:38<1:01:02,  2.79s/it]
  1%|          | 7/1319 [00:38<32:42,  1.50s/it]  
  1%|          | 8/1319 [00:43<48:09,  2.20s/it]
  1%|          | 13/1319 [00:43<24:45,  1.14s/it]
  1%|          | 13/1319 [00:43<24:45,  1.14s/it]
  1%|          | 13/1319 [00:43<24:45,  1.14s/it]
  1%|          | 13/1319 [00:43<24:45,  1.14s/it]
  1%|          | 13/1319 [00:43<24:45,  1.14s/it]
  1%|          | 14/1319 [00:48<32:26,  1.49s/it]
  1%|▏         | 17/1319 [00:48<32:47,  1.51s/it]
  1%|▏         | 17/1319 [00:48<32:47,  1.51s/it]
  1%|▏         | 17/1319 [00:48<32:47,  1.51s/it]
  1%|▏         | 18/1319 [00:49<31:48,  1.47s/it]
  2%|▏         | 28/1319 [00:54<18:35,  1.16it/s]
  3%|▎         | 35/1319 [00:58<15:26,  1.39it/s]
  3%|▎         | 41/1319 [00:58<06:57,  3.06it/s]
  3%|▎         | 41/1319 [00:58<06:57,  3.06it/s]
  3%|▎         | 41/1319 [00:58<06:57,  3.06it/s]
  3%|▎         | 41/1319 [00:58<06:57,  3.06it/s]
  3%|▎         | 41/1319 [00:58<06:57,  3.06it/s]
  3%|▎         | 41/1319 [00:58<06:57,  3.06it/s]
  3%|▎         | 42/1319 [00:58<06:55,  3.07it/s]
  3%|▎         | 43/1319 [00:58<06:34,  3.24it/s]
  3%|▎         | 44/1319 [00:58<06:29,  3.27it/s]
  4%|▍         | 53/1319 [01:04<09:50,  2.15it/s]
