Starting GSM8K accuracy test at: 2025-11-20 16:53:20 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 254kB [00:00, 2.58MB/s]                   
/tmp/test.jsonl: 732kB [00:00, 5.23MB/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:20<7:28:10, 20.40s/it]
  0%|          | 2/1319 [00:21<3:15:26,  8.90s/it]
  0%|          | 3/1319 [00:21<1:47:39,  4.91s/it]
  0%|          | 4/1319 [00:22<1:11:23,  3.26s/it]
  0%|          | 5/1319 [00:23<53:53,  2.46s/it]  
  1%|          | 8/1319 [00:23<22:04,  1.01s/it]
  1%|          | 10/1319 [00:23<10:51,  2.01it/s]
  1%|          | 12/1319 [00:24<10:18,  2.11it/s]
  1%|          | 15/1319 [00:24<05:29,  3.95it/s]
  1%|          | 15/1319 [00:24<05:29,  3.95it/s]
  1%|          | 15/1319 [00:24<05:29,  3.95it/s]
  1%|          | 16/1319 [00:24<06:34,  3.30it/s]
  2%|▏         | 20/1319 [00:24<05:19,  4.06it/s]
  2%|▏         | 21/1319 [00:24<05:19,  4.06it/s]
  2%|▏         | 21/1319 [00:24<05:19,  4.06it/s]
  2%|▏         | 22/1319 [00:27<11:39,  1.86it/s]
  2%|▏         | 29/1319 [00:27<13:57,  1.54it/s]
  2%|▏         | 29/1319 [00:27<13:57,  1.54it/s]
  2%|▏         | 30/1319 [00:27<13:57,  1.54it/s]
  2%|▏         | 30/1319 [00:27<13:57,  1.54it/s]
  2%|▏         | 31/1319 [00:30<18:29,  1.16it/s]
  3%|▎         | 36/1319 [00:30<12:43,  1.68it/s]
  3%|▎         | 36/1319 [00:30<12:43,  1.68it/s]
  3%|▎         | 36/1319 [00:30<12:43,  1.68it/s]
  3%|▎         | 36/1319 [00:30<12:43,  1.68it/s]
  3%|▎         | 36/1319 [00:30<12:43,  1.68it/s]
  3%|▎         | 37/1319 [00:32<16:30,  1.29it/s]
  3%|▎         | 40/1319 [00:32<16:48,  1.27it/s]
  3%|▎         | 40/1319 [00:32<16:48,  1.27it/s]
  3%|▎         | 40/1319 [00:32<16:48,  1.27it/s]
  3%|▎         | 41/1319 [00:33<16:34,  1.29it/s]
  3%|▎         | 43/1319 [00:34<14:17,  1.49it/s]
  4%|▍         | 54/1319 [00:34<01:46, 11.84it/s]
  4%|▍         | 54/1319 [00:34<01:46, 11.84it/s]
  4%|▍         | 54/1319 [00:34<01:46, 11.84it/s]
  4%|▍         | 54/1319 [00:34<01:46, 11.84it/s]
  4%|▍         | 54/1319 [00:34<01:46, 11.84it/s]
  4%|▍         | 54/1319 [00:34<01:46, 11.84it/s]
  4%|▍         | 54/1319 [00:34<01:46, 11.84it/s]
  4%|▍         | 54/1319 [00:34<01:46, 11.84it/s]
  4%|▍         | 54/1319 [00:34<01:46, 11.84it/s]
  4%|▍         | 56/1319 [00:36<03:47,  5.55it/s]
  5%|▍         | 64/1319 [00:36<06:26,  3.25it/s]
  5%|▍         | 64/1319 [00:36<06:26,  3.25it/s]
  5%|▍         | 64/1319 [00:36<06:26,  3.25it/s]
  5%|▍         | 64/1319 [00:36<06:26,  3.25it/s]
  5%|▍         | 64/1319 [00:36<06:26,  3.25it/s]
  5%|▍         | 64/1319 [00:36<06:26,  3.25it/s]
  5%|▍         | 64/1319 [00:36<06:26,  3.25it/s]
  5%|▍         | 65/1319 [00:36<06:35,  3.17it/s]
  5%|▌         | 68/1319 [00:36<05:33,  3.75it/s]
  5%|▌         | 68/1319 [00:36<05:33,  3.75it/s]
  5%|▌         | 69/1319 [00:37<06:10,  3.37it/s]
  6%|▌         | 76/1319 [00:37<02:26,  8.50it/s]
  6%|▌         | 76/1319 [00:37<02:26,  8.50it/s]
  6%|▌         | 76/1319 [00:37<02:26,  8.50it/s]
  6%|▌         | 76/1319 [00:37<02:26,  8.50it/s]
  6%|▌         | 76/1319 [00:37<02:26,  8.50it/s]
  6%|▌         | 76/1319 [00:37<02:26,  8.50it/s]
  6%|▌         | 77/1319 [00:38<03:14,  6.39it/s]
  7%|▋         | 87/1319 [00:38<02:16,  9.02it/s]
  7%|▋         | 93/1319 [00:38<01:22, 14.90it/s]
  7%|▋         | 94/1319 [00:38<01:22, 14.90it/s]
  7%|▋         | 95/1319 [00:38<01:22, 14.90it/s]
  7%|▋         | 97/1319 [00:39<01:45, 11.54it/s]
  8%|▊         | 102/1319 [00:39<02:19,  8.75it/s]
  8%|▊         | 102/1319 [00:39<02:19,  8.75it/s]
  8%|▊         | 102/1319 [00:39<02:19,  8.75it/s]
  8%|▊         | 102/1319 [00:39<02:19,  8.75it/s]
  8%|▊         | 103/1319 [00:40<03:10,  6.37it/s]
  8%|▊         | 108/1319 [00:40<03:05,  6.53it/s]
  8%|▊         | 108/1319 [00:40<03:05,  6.53it/s]
  8%|▊         | 108/1319 [00:40<03:05,  6.53it/s]
  8%|▊         | 108/1319 [00:40<03:05,  6.53it/s]
  8%|▊         | 108/1319 [00:40<03:05,  6.53it/s]
  8%|▊         | 109/1319 [00:40<03:19,  6.06it/s]
  9%|▊         | 115/1319 [00:40<01:15, 16.04it/s]
  9%|▊         | 115/1319 [00:40<01:15, 16.04it/s]
  9%|▊         | 115/1319 [00:40<01:15, 16.04it/s]
  9%|▊         | 115/1319 [00:40<01:15, 16.04it/s]
  9%|▊         | 115/1319 [00:40<01:15, 16.04it/s]
  9%|▊         | 115/1319 [00:40<01:15, 16.04it/s]
  9%|▉         | 117/1319 [00:41<02:27,  8.16it/s]
  9%|▉         | 120/1319 [00:41<03:52,  5.15it/s]
  9%|▉         | 120/1319 [00:41<03:52,  5.15it/s]
  9%|▉         | 120/1319 [00:41<03:52,  5.15it/s]
 10%|█         | 133/1319 [00:41<01:52, 10.53it/s]
 11%|█         | 142/1319 [00:41<00:19, 60.45it/s]
 11%|█         | 142/1319 [00:41<00:19, 60.45it/s]
 11%|█         | 142/1319 [00:41<00:19, 60.45it/s]
 11%|█         | 142/1319 [00:41<00:19, 60.45it/s]
 11%|█         | 142/1319 [00:41<00:19, 60.45it/s]
 11%|█         | 142/1319 [00:41<00:19, 60.45it/s]
 11%|█         | 142/1319 [00:41<00:19, 60.45it/s]
 11%|█▏        | 149/1319 [00:42<00:23, 48.94it/s]
 12%|█▏        | 152/1319 [00:42<00:30, 38.37it/s]
 12%|█▏        | 152/1319 [00:42<00:30, 38.37it/s]
 12%|█▏        | 157/1319 [00:42<00:47, 24.30it/s]
 13%|█▎        | 169/1319 [00:43<00:52, 22.01it/s]
 13%|█▎        | 176/1319 [00:43<00:47, 24.17it/s]
 13%|█▎        | 178/1319 [00:43<00:47, 24.17it/s]
 13%|█▎        | 178/1319 [00:43<00:47, 24.17it/s]
 13%|█▎        | 178/1319 [00:43<00:47, 24.17it/s]
 13%|█▎        | 178/1319 [00:43<00:47, 24.17it/s]
 14%|█▎        | 181/1319 [00:43<01:02, 18.22it/s]
 14%|█▍        | 189/1319 [00:43<01:23, 13.57it/s]
 14%|█▍        | 189/1319 [00:43<01:23, 13.57it/s]
 14%|█▍        | 189/1319 [00:43<01:23, 13.57it/s]
 14%|█▍        | 189/1319 [00:43<01:23, 13.57it/s]
 14%|█▍        | 189/1319 [00:43<01:23, 13.57it/s]
 14%|█▍        | 189/1319 [00:43<01:23, 13.57it/s]
 14%|█▍        | 189/1319 [00:43<01:23, 13.57it/s]
 14%|█▍        | 191/1319 [00:44<01:52, 10.02it/s]
 15%|█▌        | 201/1319 [00:44<02:02,  9.10it/s]
 15%|█▌        | 202/1319 [00:44<02:02,  9.10it/s]
 15%|█▌        | 202/1319 [00:44<02:02,  9.10it/s]
 15%|█▌        | 202/1319 [00:44<02:02,  9.10it/s]
 15%|█▌        | 202/1319 [00:44<02:02,  9.10it/s]
 15%|█▌        | 202/1319 [00:44<02:02,  9.10it/s]
 15%|█▌        | 203/1319 [00:45<02:44,  6.78it/s]
 16%|█▌        | 213/1319 [00:45<01:40, 11.04it/s]
 16%|█▌        | 214/1319 [00:45<01:40, 11.04it/s]
 16%|█▌        | 214/1319 [00:45<01:40, 11.04it/s]
 16%|█▌        | 214/1319 [00:45<01:40, 11.04it/s]
 16%|█▌        | 214/1319 [00:45<01:40, 11.04it/s]
 16%|█▌        | 214/1319 [00:45<01:40, 11.04it/s]
 16%|█▌        | 214/1319 [00:45<01:40, 11.04it/s]
 16%|█▌        | 214/1319 [00:45<01:40, 11.04it/s]
 16%|█▌        | 214/1319 [00:45<01:40, 11.04it/s]
 16%|█▋        | 216/1319 [00:45<02:03,  8.92it/s]
 17%|█▋        | 220/1319 [00:45<02:25,  7.57it/s]
 17%|█▋        | 220/1319 [00:45<02:25,  7.57it/s]
 17%|█▋        | 220/1319 [00:45<02:25,  7.57it/s]
 17%|█▋        | 221/1319 [00:46<02:39,  6.87it/s]
 17%|█▋        | 230/1319 [00:46<01:40, 10.85it/s]
 18%|█▊        | 231/1319 [00:46<01:40, 10.85it/s]
 18%|█▊        | 232/1319 [00:46<01:40, 10.85it/s]
 18%|█▊        | 232/1319 [00:46<01:40, 10.85it/s]
 18%|█▊        | 234/1319 [00:46<01:51,  9.72it/s]
 18%|█▊        | 244/1319 [00:46<01:02, 17.07it/s]
 19%|█▊        | 245/1319 [00:46<01:02, 17.07it/s]
 19%|█▊        | 245/1319 [00:46<01:02, 17.07it/s]
 19%|█▊        | 245/1319 [00:46<01:02, 17.07it/s]
